Base discricionada - Licitações Pregão Eletrônico (Fazenda);;;;;;;;;
Número Licitação;Data de assinatura;Núm. do Item;Desc Geral;Desc do Item;Qtde;Valor negociado do item;Valor Unitário;Fornecedor;CPF/CNPJ Vencedor
82016;10/08/2018;3;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Portas FXS de acordo com o Anexo I do Termo de Referência do edital;88;R$24.640,00;R$280,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;4;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Adaptador de Telefonia Analógica de acordo com o Anexo I do Termo de Referência do edital;2;R$6.600,00;R$3.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;5;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Gateway de Telefonia Celular de acordo com o Anexo I do Termo de Referência do edital;1;R$42.300,00;R$42.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;6;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Sistema de Tarifação e Bilhetagem de acordo com o Anexo I do Termo de Referência do edital;1;R$36.206,00;R$36.206,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;7;APARELHO TELEFÔNICO;Telefone IP Básico de acordo com o Anexo I do Termo de Referência do edital;1400;R$799.988,00;R$571,42;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;8;APARELHO TELEFÔNICO;Telefone IP Intermediário de acordo com o Anexo I do Termo de Referência do edital;30;R$26.730,00;R$891,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;9;APARELHO TELEFÔNICO;Telefone IP Avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$42.000,00;R$2.100,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;10;APARELHO TELEFÔNICO;Telefonia IP para audioconferência de acordo com o Anexo I do Termo de Referência do edital;25;R$50.000,00;R$2.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;11;Serviço de Licença pelo Uso de Software;Licença Ramal Analógico de acordo com o Anexo I do Termo de Referência do edital;88;R$7.920,00;R$90,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;12;Serviço de Licença pelo Uso de Software;Licença de Usuário básico de acordo com o Anexo I do Termo de Referência do edital;250;R$210.000,00;R$840,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;13;Serviço de Licença pelo Uso de Software;Licença de usuário intermediário de acordo com o Anexo I do Termo de Referência do edital;1366;R$1.089.999,70;R$797,95;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;14;Serviço de Licença pelo Uso de Software;Licença de usuário avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$37.840,00;R$1.892,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;15;Serviço Implatação de Infraestrutura;Serviço de implantação de acordo com o Anexo I do Termo de Referência do edital;1;R$300.000,00;R$300.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;16;Curso Aperfeiçoamento / Especialização Profissional;Capacitação técnica de acordo com o Anexo I do Termo de Referência do edital;1;R$71.000,00;R$71.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;17;Informática - Administração e Operação em Processamento de Dados;Serviço de Migração de usuários de acordo com o Anexo I do Termo de Referência do edital;50;R$112.900,00;R$2.258,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;10/08/2018;18;Informática - Administração e Operação em Processamento de Dados;Operação assistida de acordo com o Anexo I do Termo de Referência do edital;284,8;R$75.775,00;R$266,06;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;1;CENTRAL TELEFÔNICA ANALÓGICA DIGITAL;Sistema de Comunicação Baseado em IP de acordo com o Anexo I do Termo de Referência do edital;1;R$97.644,00;R$97.644,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;2;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Gateways E1 e Session Border Controller de acordo com o Anexo I do Termo de Referência do edital;1;R$250.000,00;R$250.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;3;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Portas FXS de acordo com o Anexo I do Termo de Referência do edital;88;R$24.640,00;R$280,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;4;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Adaptador de Telefonia Analógica de acordo com o Anexo I do Termo de Referência do edital;2;R$6.600,00;R$3.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;5;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Gateway de Telefonia Celular de acordo com o Anexo I do Termo de Referência do edital;1;R$42.300,00;R$42.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;6;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Sistema de Tarifação e Bilhetagem de acordo com o Anexo I do Termo de Referência do edital;1;R$36.206,00;R$36.206,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;7;APARELHO TELEFÔNICO;Telefone IP Básico de acordo com o Anexo I do Termo de Referência do edital;1400;R$799.988,00;R$571,42;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;8;APARELHO TELEFÔNICO;Telefone IP Intermediário de acordo com o Anexo I do Termo de Referência do edital;30;R$26.730,00;R$891,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;9;APARELHO TELEFÔNICO;Telefone IP Avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$42.000,00;R$2.100,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;10;APARELHO TELEFÔNICO;Telefonia IP para audioconferência de acordo com o Anexo I do Termo de Referência do edital;25;R$50.000,00;R$2.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;11;Serviço de Licença pelo Uso de Software;Licença Ramal Analógico de acordo com o Anexo I do Termo de Referência do edital;88;R$7.920,00;R$90,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;12;Serviço de Licença pelo Uso de Software;Licença de Usuário básico de acordo com o Anexo I do Termo de Referência do edital;250;R$210.000,00;R$840,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;13;Serviço de Licença pelo Uso de Software;Licença de usuário intermediário de acordo com o Anexo I do Termo de Referência do edital;1366;R$1.089.999,70;R$797,95;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;14;Serviço de Licença pelo Uso de Software;Licença de usuário avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$37.840,00;R$1.892,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;15;Serviço Implatação de Infraestrutura;Serviço de implantação de acordo com o Anexo I do Termo de Referência do edital;1;R$300.000,00;R$300.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;16;Curso Aperfeiçoamento / Especialização Profissional;Capacitação técnica de acordo com o Anexo I do Termo de Referência do edital;1;R$71.000,00;R$71.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;17;Informática - Administração e Operação em Processamento de Dados;Serviço de Migração de usuários de acordo com o Anexo I do Termo de Referência do edital;50;R$112.900,00;R$2.258,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;14/06/2017;18;Informática - Administração e Operação em Processamento de Dados;Operação assistida de acordo com o Anexo I do Termo de Referência do edital;284,8;R$75.775,00;R$266,06;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;1;CENTRAL TELEFÔNICA ANALÓGICA DIGITAL;Sistema de Comunicação Baseado em IP de acordo com o Anexo I do Termo de Referência do edital;1;R$97.644,00;R$97.644,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;2;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Gateways E1 e Session Border Controller de acordo com o Anexo I do Termo de Referência do edital;1;R$250.000,00;R$250.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;3;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Portas FXS de acordo com o Anexo I do Termo de Referência do edital;88;R$24.640,00;R$280,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;4;CENTRAL TELEFÔNICA - COMPONENTE / ACESSÓRIO;Adaptador de Telefonia Analógica de acordo com o Anexo I do Termo de Referência do edital;2;R$6.600,00;R$3.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;5;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Gateway de Telefonia Celular de acordo com o Anexo I do Termo de Referência do edital;1;R$42.300,00;R$42.300,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;6;UNIDADE SUBCOMPONENTE DE CENTRAL TELEFONICA;Sistema de Tarifação e Bilhetagem de acordo com o Anexo I do Termo de Referência do edital;1;R$36.206,00;R$36.206,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;7;APARELHO TELEFÔNICO;Telefone IP Básico de acordo com o Anexo I do Termo de Referência do edital;1400;R$799.988,00;R$571,42;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;8;APARELHO TELEFÔNICO;Telefone IP Intermediário de acordo com o Anexo I do Termo de Referência do edital;30;R$26.730,00;R$891,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;9;APARELHO TELEFÔNICO;Telefone IP Avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$42.000,00;R$2.100,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;10;APARELHO TELEFÔNICO;Telefonia IP para audioconferência de acordo com o Anexo I do Termo de Referência do edital;25;R$50.000,00;R$2.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;11;Serviço de Licença pelo Uso de Software;Licença Ramal Analógico de acordo com o Anexo I do Termo de Referência do edital;88;R$7.920,00;R$90,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;12;Serviço de Licença pelo Uso de Software;Licença de Usuário básico de acordo com o Anexo I do Termo de Referência do edital;250;R$210.000,00;R$840,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;13;Serviço de Licença pelo Uso de Software;Licença de usuário intermediário de acordo com o Anexo I do Termo de Referência do edital;1366;R$1.089.999,70;R$797,95;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;14;Serviço de Licença pelo Uso de Software;Licença de usuário avançado de acordo com o Anexo I do Termo de Referência do edital;20;R$37.840,00;R$1.892,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;15;Serviço Implatação de Infraestrutura;Serviço de implantação de acordo com o Anexo I do Termo de Referência do edital;1;R$300.000,00;R$300.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;16;Curso Aperfeiçoamento / Especialização Profissional;Capacitação técnica de acordo com o Anexo I do Termo de Referência do edital;1;R$71.000,00;R$71.000,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;17;Informática - Administração e Operação em Processamento de Dados;Serviço de Migração de usuários de acordo com o Anexo I do Termo de Referência do edital;50;R$112.900,00;R$2.258,00;REDISUL INFORMATICA LTDA;78.931.474/0001-44
82016;01/08/2017;18;Informática - Administração e Operação em Processamento de Dados;Operação assistida de acordo com o Anexo I do Termo de Referência do edital;284,8;R$75.775,00;R$266,06;REDISUL INFORMATICA LTDA;78.931.474/0001-44
102013;05/11/2018;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio, observadas as disposições do Contrato a ser firmado com o Município de São Paulo. A quantidade é contada por pontos de função.;2100;R$1.451.259,60;R$691,08;CAST INFORMATICA S/A;03.143.181/0001-01
102013;28/10/2016;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio, observadas as disposições do Contrato a ser firmado com o Município de São Paulo. A quantidade é contada por pontos de função.;10000;R$6.059.900,00;R$605,99;CAST INFORMATICA S/A;03.143.181/0001-01
102013;09/10/2017;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio, observadas as disposições do Contrato a ser firmado com o Município de São Paulo. A quantidade é contada por pontos de função.;10000;R$6.613.168,87;R$661,32;CAST INFORMATICA S/A;03.143.181/0001-01
102013;07/11/2017;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio, observadas as disposições do Contrato a ser firmado com o Município de São Paulo. A quantidade é contada por pontos de função.;10000;R$6.613.168,87;R$661,32;CAST INFORMATICA S/A;03.143.181/0001-01
102016;30/08/2016;1;MOBILIÁRIO DE INFORMÁTICA;Aquisição de 10 (dez) Racks EIA 19 24u para implantação da estrutura dos switches de acesso, conforme descrito no Anexo I (Termo de Referência) do Edital SF/CPL 10/2016;10;R$47.800,00;R$4.780,00;FABRICIO SONCINI EQUIPAMENTOS DE INFORMATICA - ME;10.717.639/0001-46
112016;25/10/2016;1;Manutenção de Geladeiras e Bebedouros;Contratação de empresa especializada para prestar os serviços de manutenção corretiva e higienização, por chamado técnico, nos bebedouros de garrafão refrigerados pertencentes a esta Secretaria Municipal de Finanças e Desenvolvimento Econômico;65;R$11.846,16;R$182,25;S. B. TEIXEIRA COMERCIO DE AGUA - ME;10.498.230/0001-86
142016;22/09/2016;1;PROGRAMA ( SOFTWARE ) BANCO DE DADOS SQL SERVER;Software Assurance ? MS SQL Server Standard - Part Number 7NQ- 00301 Direito a novas versões dos produtos durante a vigência do contrato.;36;R$278.782,92;R$7.743,97; LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A;19.877.285/0002-52
142016;22/09/2016;2;PROGRAMA ( SOFTWARE ) BANCO DE DADOS SQL SERVER;Software Assurance ? MS SQL Server Standard - Part Number 7NQ- 00301 Direito a novas versões dos produtos durante a vigência do contrato.;12;R$92.927,64;R$7.743,97; LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A;19.877.285/0002-52
152016;28/11/2016;1;REFRIGERADOR DOMÉSTICO;Refrigerador com capacidade total mínima de 400 litros, modelo vertical com 2 portas, sistema de refrigeração tipo parede fria, dotado de no mínimo 3 prateleiras ajustáveis no corpo da geladeira, prateleiras na porta, gaveta multiuso e gavetão para frutas e/ou legumes, tecnologia frost free, na cor branca, doméstico, 127 V, que utilize fluído não prejudicial a camada de ozônio, selo PROCEL classe ´A´. A instalação deve fazer parte da entrega e o refrigerador deve vir com garantia de no mínimo 1 ano contra defeitos de fabricação.;27;R$65.199,87;R$2.414,81;FABRICIO SONCINI EQUIPAMENTOS DE INFORMATICA - ME;10.717.639/0001-46
152016;28/11/2016;2;TELEVISOR;"Televisor com tamanho da tela 60´ com especificações mínimas: led; full hd; com 4 entradas hdmi, entrada usb, com conversor integrado, bivolt, idiomas do menu: português; potência de aúdio: 2x10 w. Itens inclusos: tv led 60´; controle remoto; manual de instruções; embalagem com dados de identificação do produto e marca do fabricante. Com suporte para TV com as seguintes características: articulado, com mobilidade, pintura epóxi eletrostática preta fornecido com parafusos e buchas para fixação em parede. Peso sustentado: até 40 (quarenta) Kg. Local de instalação: parede. Fixação universal. A instalação deve fazer parte da entrega e a TV e suporte devem vir com garantia de no mínimo 1 ano contra defeitos de fabricação.";3;R$20.689,89;R$6.896,63;FABRICIO SONCINI EQUIPAMENTOS DE INFORMATICA - ME;10.717.639/0001-46
182016;28/11/2016;1;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Equipamento de informática, conforme item 2.1.1 do Anexo I - Termo de Referência do Edital 18/2016;250;R$16.000,00;R$64,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;28/11/2016;2;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário do Almoxarifado (DILOG), conforme item 2.1.2 do Anexo I - Termo de Referência do Edital 18/2016;1;R$11.000,00;R$11.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;28/11/2016;3;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário da Mapoteca (DIMAP), conforme item 2.1.3 do Anexo I - Termo de Referência do Edital 18/2016;1;R$7.000,00;R$7.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;28/11/2016;4;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário e máquinas da digitalização (DICAM), conforme item 2.1.4 do Anexo I - Termo de Referência do Edital 18/2016;1;R$5.950,00;R$5.950,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;28/11/2016;5;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Armários deslizantes (DIGEP), conforme item 2.1.5 do Anexo I - Termo de Referência do Edital 18/2016;1;R$9.900,00;R$9.900,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;28/11/2016;6;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Expediente/Material de escritório, conforme item 2.1.6. do Anexo I - Termo de Referência do Edital 18/2016;450;R$19.998,00;R$44,44;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;1;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Equipamento de informática, conforme item 2.1.1 do Anexo I - Termo de Referência do Edital 18/2016;250;R$16.000,00;R$64,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;2;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário do Almoxarifado (DILOG), conforme item 2.1.2 do Anexo I - Termo de Referência do Edital 18/2016;1;R$11.000,00;R$11.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;3;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário da Mapoteca (DIMAP), conforme item 2.1.3 do Anexo I - Termo de Referência do Edital 18/2016;1;R$7.000,00;R$7.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;4;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário e máquinas da digitalização (DICAM), conforme item 2.1.4 do Anexo I - Termo de Referência do Edital 18/2016;1;R$5.950,00;R$5.950,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;5;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Armários deslizantes (DIGEP), conforme item 2.1.5 do Anexo I - Termo de Referência do Edital 18/2016;1;R$9.900,00;R$9.900,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;14/09/2017;6;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Expediente/Material de escritório, conforme item 2.1.6. do Anexo I - Termo de Referência do Edital 18/2016;450;R$19.998,00;R$44,44;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;1;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Equipamento de informática, conforme item 2.1.1 do Anexo I - Termo de Referência do Edital 18/2016;250;R$16.000,00;R$64,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;2;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário do Almoxarifado (DILOG), conforme item 2.1.2 do Anexo I - Termo de Referência do Edital 18/2016;1;R$11.000,00;R$11.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;3;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário da Mapoteca (DIMAP), conforme item 2.1.3 do Anexo I - Termo de Referência do Edital 18/2016;1;R$7.000,00;R$7.000,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;4;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Mobiliário e máquinas da digitalização (DICAM), conforme item 2.1.4 do Anexo I - Termo de Referência do Edital 18/2016;1;R$5.950,00;R$5.950,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;5;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Armários deslizantes (DIGEP), conforme item 2.1.5 do Anexo I - Termo de Referência do Edital 18/2016;1;R$9.900,00;R$9.900,00;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
182016;20/04/2018;6;Transporte Rodoviário - Mobiliário/Materiais/Equipamentos/Bens Pessoais;Serviço de mudança de Expediente/Material de escritório, conforme item 2.1.6. do Anexo I - Termo de Referência do Edital 18/2016;450;R$19.998,00;R$44,44;A. CENTRAL TRANSPORTES LTDA - ME;03.849.500/0001-90
202015;10/06/2016;1;Serviço Especializado de Limpeza;"Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF/CPL nº 20/2015.
Áreas internas - pisos frios 17.164 m²
Áreas internas - sem revestimento/ contra piso 434 m²
Vidros externos - frequência trimestral (com exposição a risco) 1.978 m²
Dedetização/Desratização 17.598 m²
Serviços de copeiragem (hora/mês) 704 m²";12;R$1.838.528,34;R$153.210,70;PAINEIRAS LIMPEZA E SERVICOS GERAIS LTDA;55.905.350/0001-99
202015;26/08/2016;1;Serviço Especializado de Limpeza;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF/CPL nº 20/2015.;12;R$1.826.670,84;R$152.222,57;PAINEIRAS LIMPEZA E SERVICOS GERAIS LTDA;55.905.350/0001-99
202015;28/06/2017;1;Serviço Especializado de Limpeza;"Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF/CPL nº 20/2015.
Áreas internas - pisos frios 15.758,05 m²
Áreas internas - sem revestimento/ contra piso 434 m²
Vidros externos - frequência trimestral (com exposição a risco) 1.816,70 m²
Dedetização/Desratização 16.192,05 m²
Serviços de copeiragem (hora/mês) 704 m²";12;R$1.812.041,13;R$151.003,43;PAINEIRAS LIMPEZA E SERVICOS GERAIS LTDA;55.905.350/0001-99
202015;22/08/2017;1;Serviço Especializado de Limpeza;"Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF/CPL nº 20/2015.
Áreas internas - pisos frios 15.109,30 m²
Áreas internas - sem revestimento/ contra piso 434 m²
Vidros externos - frequência trimestral (com exposição a risco) 1.719,90 m²
Dedetização/Desratização 15.543,30 m²
Serviços de copeiragem (hora/mês) 704 m²";12;R$1.687.449,43;R$140.620,79;PAINEIRAS LIMPEZA E SERVICOS GERAIS LTDA;55.905.350/0001-99
202015;30/10/2017;1;Serviço Especializado de Limpeza;"Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF/CPL nº 20/2015.
Áreas internas - pisos frios 15.109,30 m²
Áreas internas - sem revestimento/ contra piso 434 m²
Vidros externos - frequência trimestral (com exposição a risco) 1.719,90 m²
Dedetização/Desratização 15.543,30 m²
Serviços de copeiragem (hora/mês) 704 m²";12;R$1.687.449,43;R$140.620,79;PAINEIRAS LIMPEZA E SERVICOS GERAIS LTDA;55.905.350/0001-99
222012;14/03/2017;1;Manutenção / Instalação / Montagem / Ampliação - Equipamentos de Telecomunicações;Contratação de empresa para prestação de serviços de assistência técnica, manutenção mensal preventiva e corretiva com o fornecimento de peças em Sistemas de Telefonia, marca Monytel, modelo COMPACT 400, conforme descrito no Anexo I do Edital SF/CPL 22/2012. O total de ramais analógicos passa de 395 (trezentos e noventa e cinco) para 198 (cento e noventa e oito) e o Índice Inicial (Io) para fins de concessão de reajuste de preço passa a ser março de 2016, conforme Ata de Reunião à fl. 504, parte integrante deste.;12;R$8.970,00;R$747,50;RODRIGUES CRUZ TELECOMUNICACAO & ELETRICIDADE LTDA - EP;61.836.565/0001-06
