Relação de Extrato de Contrato;;;;;;;;;;;;;;
Orgão;Modalidade;Número Licitação;Número Processo;Evento;Objeto;Data Publicação Extrato;Fornecedor;Fornecedor Tipo;Data Assinatura Extrato;Validade Extrato;Tipo Validade Extrato;Valor Contrato;Número Contrato;Situação da licitação
FAZENDA;PREGÃO ELETRÔNICO;102013;2013-0.119.771-4    ;EXTRATO DE ADITAMENTO;contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, ((NG))de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio((CL)), observadas as disposições do Contrato a ser firmado com o Município de São Paulo;14/11/2018;CAST INFORMÁTICA S/A;PJ;05/11/2018;12;Meses;R$1.451.259,60;39/2013;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;102013;2013-0.119.771-4    ;EXTRATO DE ADITAMENTO;contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, ((NG))de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio((CL)), observadas as disposições do Contrato a ser firmado com o Município de São Paulo;17/11/2016;CAST INFORMÁTICA S/A;PJ;28/10/2016;12;Meses;R$6.059.900,00;39/2013;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;102013;2013-0.119.771-4    ;EXTRATO DE ADITAMENTO;contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, ((NG))de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio((CL)), observadas as disposições do Contrato a ser firmado com o Município de São Paulo;24/10/2017;CAST INFORMÁTICA S/A;PJ;09/10/2017;12;Meses;R$6.613.168,87;39/2013;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;102013;2013-0.119.771-4    ;EXTRATO DE ADITAMENTO;contratação pelo Município de São Paulo, por intermédio da Secretaria Municipal de Finanças e Desenvolvimento Econômico, ((NG))de fábrica de software para especificação de requisitos, análise, projeto, implementação, especificação de casos de teste, execução de testes funcionais e não funcionais, homologação e implantação de sistemas de informação e mapeamento de processos de negócio((CL)), observadas as disposições do Contrato a ser firmado com o Município de São Paulo;15/11/2017;CAST INFORMÁTICA S/A;PJ;07/11/2017;12;Meses;R$6.613.168,87;39/2013;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;102016;6017.2016/0004793-8 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição e instalação de 10 (dez) racks padrão EIA 19” 24U para implantação da estrutura dos switches de acesso do edifício Othon da Secretaria Municipal de Finanças e Desenvolvimento Econômico.;13/09/2016;FABRICIO SONCINI EQUIPAMENTOS DE INFORMÁTICA – ME;PJ;30/08/2016;12;Meses;R$47.800,00;38/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;102017;6017.2017/0013596-0 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição de cartuchos de fita magnética para backup padrão LTO-6 ULTRIUM e cartuchos de limpeza universal LTO ULTRIUM, para atender as necessidades da Secretaria Municipal de Fazenda de São Paulo.;07/07/2017;TNS COMERCIAL EIRELI- EPP;PJ;29/06/2017;12;Meses;R$41.592,90;TC 11/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;102018;6017.2018/0017248-5 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para a prestação dos serviços de suporte ao usuário, redes e infraestrutura de tecnologia da informação do ambiente da Secretaria Municipal da Fazenda - SF da Prefeitura do Município de São Paulo – PMSP.;09/11/2018;CAST INFORMÁTICA S.A. ;PJ;01/11/2018;24;Meses;R$6.290.120,20;21/2018;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;112012;2012-0.051.415-3    ;EXTRATO DE ADITAMENTO;contratação de serviços de manutenção preventiva e corretiva, com inclusão de peças, em um Estabilizador Eletrônico Digital e um No Break;02/09/2016;CLARITY SISTEMAS DE ENERGIA LTDA;PJ;26/08/2016;12;Meses;R$18.359,76;TC Nº 18/2012;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;112016;2015-0.145.783-3    ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para prestar os serviços de manutenção corretiva e higienização, por chamado técnico, nos bebedouros de garrafão refrigerados pertencentes a esta Secretaria Municipal de Finanças e Desenvolvimento Econômico.;02/11/2016;S. B. TEIXEIRA COMÉRCIO DE ÁGUA ME;PJ;25/10/2016;12;Meses;R$11.846,16;51/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;112017;6017.2017/0016110-4 ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para manutenção preventiva e corretiva, incluindo fornecimento e troca de peças em No Breaks com fornecimento de mão de obra especializada, em aparelhos instalados no Edifício OTHON, prédio da Secretaria Municipal da Fazenda.;08/08/2018;SISTEL ENGENHARIA EIRELI – EPP ;PJ;31/07/2018;12;Meses;R$397.999,92;13/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;112017;6017.2017/0016110-4 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para manutenção preventiva e corretiva, incluindo fornecimento e troca de peças em No Breaks com fornecimento de mão de obra especializada, em aparelhos instalados no Edifício OTHON, prédio da Secretaria Municipal da Fazenda.;01/08/2017;SISTEL ENGENHARIA EIRELI - EPP;PJ;31/07/2017;12;Meses;R$397.999,92;TC 13/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;122017;6017.2016/0016999-5 ;EXTRATO DE ADITAMENTO;Locação com instalação de 26 (vinte e seis) bebedouros purificadores de água para utilização no imóvel sede da Secretaria Municipal da Fazenda (SF);25/08/2018;TMS PURIFICADORES E COMÉRCIO LTDA. ME;PJ;14/08/2018;12;Meses;R$14.047,15;20/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;122017;6017.2016/0016999-5 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Locação com instalação de 26 (vinte e seis) bebedouros purificadores de água para utilização no imóvel sede da Secretaria Municipal da Fazenda (SF);23/08/2017;TMS PURIFICADORES E COMÉRCIO LTDA – ME;PJ;15/08/2017;12;Meses;R$13.416,00;20/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;122018;6017.2018/0049976-0 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação do Serviço de Tecnologia da Informação para atuar como Fábrica de Software para desenvolvimento, inclusive de projetos data-warehouse e data-mart, melhoria e manutenção de software, para confecção e atualização de relatórios, páginas estáticas, para execução da verificação de ocorrências e acompanhamento de sistemas em produção, para a documentação de sistemas, extrações e carga de base de dados, a serem prestados em conformidade com o processo de software, normas e modelo de operação da CONTRATANTE, mediante Ordens de Execução de Serviço (OS) dimensionadas pela técnica de contagem de Ponto de Função, com quantitativo estimado de 10.000 (dez mil) pontos de função, sem garantia de consumo mínimo.;14/12/2018;SPASSU TECNOLOGIA E SERVIÇOS S.A;PJ;04/12/2018;12;Meses;R$5.744.500,00;28/2018;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;132014;2014-0.199.812-3    ;EXTRATO DE ADITAMENTO;Contratação de serviços especializados de manutenção corretiva e preventiva mensal, com inclusão de peças, em 2 (dois) elevadores para pessoas com necessidades especiais, sendo 01 com 03 paradas localizado na entrada da repartição pública e outro com 2 paradas localizado nos fundos do andar térreo, e 01 (um) elevador monta-carga elétrico tipo BMC 03-50 Kg, para transportes de documentos entre os andares, todos instalados na Divisão de Atendimento ao Contribuinte – DIATE, localizada no Vale do Anhangabaú, nº 206, conforme descrição constante do Anexo I do Edital SF/CPL nº 13/2014.;23/11/2018;ELEVADORES ORION LTDA;PJ;05/11/2018;0;Dias;R$0,00;22/2014;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;132014;2014-0.199.812-3    ;EXTRATO DE ADITAMENTO;Contratação de serviços especializados de manutenção corretiva e preventiva mensal, com inclusão de peças, em 2 (dois) elevadores para pessoas com necessidades especiais, sendo 01 com 03 paradas localizado na entrada da repartição pública e outro com 2 paradas localizado nos fundos do andar térreo, e 01 (um) elevador monta-carga elétrico tipo BMC 03-50 Kg, para transportes de documentos entre os andares, todos instalados na Divisão de Atendimento ao Contribuinte – DIATE, localizada no Vale do Anhangabaú, nº 206, conforme descrição constante do Anexo I do Edital SF/CPL nº 13/2014.;29/09/2016;ELEVADORES ORION LTDA;PJ;21/09/2016;12;Meses;R$14.700,00;22/2014;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;132014;2014-0.199.812-3    ;EXTRATO DE ADITAMENTO;Contratação de serviços especializados de manutenção corretiva e preventiva mensal, com inclusão de peças, em 2 (dois) elevadores para pessoas com necessidades especiais, sendo 01 com 03 paradas localizado na entrada da repartição pública e outro com 2 paradas localizado nos fundos do andar térreo, e 01 (um) elevador monta-carga elétrico tipo BMC 03-50 Kg, para transportes de documentos entre os andares, todos instalados na Divisão de Atendimento ao Contribuinte – DIATE, localizada no Vale do Anhangabaú, nº 206, conforme descrição constante do Anexo I do Edital SF/CPL nº 13/2014.;01/07/2017;ELEVADORES ORION LTDA;PJ;27/06/2017;12;Meses;R$14.168,35;22/2014;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;132014;2014-0.199.812-3    ;EXTRATO DE ADITAMENTO;Contratação de serviços especializados de manutenção corretiva e preventiva mensal, com inclusão de peças, em 2 (dois) elevadores para pessoas com necessidades especiais, sendo 01 com 03 paradas localizado na entrada da repartição pública e outro com 2 paradas localizado nos fundos do andar térreo, e 01 (um) elevador monta-carga elétrico tipo BMC 03-50 Kg, para transportes de documentos entre os andares, todos instalados na Divisão de Atendimento ao Contribuinte – DIATE, localizada no Vale do Anhangabaú, nº 206, conforme descrição constante do Anexo I do Edital SF/CPL nº 13/2014.;14/11/2017;ELEVADORES ORION LTDA;PJ;30/10/2017;12;Meses;R$13.818,00;22/2014;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;132017;6017.2016/0031591-6 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa para o fornecimento de utensílios domésticos para a copa e cozinha para atender as unidades da Secretaria Municipal da Fazenda do Município de São Paulo - SF, conforme as especificações constantes do Anexo II deste Edital.;28/09/2017;SUPERAÇÃO COMÉRCIO E SERVIÇOS EIRELI ;PJ;21/09/2017;12;Meses;R$16.384,40;TC 29/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;142012;2012-0.197.401-8    ;EXTRATO DE ADITAMENTO;O presente CONTRATO tem por objeto a confecção, impressão e remessa, sob demanda e autorização da CONTRATANTE, de Cupons de Estacionamento solicitados por Valet Service ou por estabelecimentos que disponibilizam para seus clientes ou se beneficiam dos serviços de manobra e guarda de veículos, conforme Termo de Referência – Anexo II do Edital de Licitação Pregão Eletrônico SF/CPL nº 14/2012.;02/11/2016;PRIMI TECNOLOGIA LTDA;PJ;22/09/2016;12;Meses;R$66.360,00;25/2012;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;142016;6017.2016/0014115-2 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição do Software Assurance de 48 (quarenta e oito) licenças do MS SQL Server Standard para a Secretaria de Finanças e Desenvolvimento Econômico.;30/09/2016;LANLINK SOLUÇÕES E COMERCIALIZAÇÃO S/A;PJ;22/09/2016;36;Meses;R$371.710,56;48/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;142017;6017.2017/0006786-8 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição de lixeiras conforme especificações do LOTE 3 do Termo de Referência.;24/08/2017;CRESCER COMERCIO E SERVICO DE APOIO A EMPRESAS EIR;PJ;17/08/2017;12;Meses;R$44.000,00;22/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;152016;6017.2016/0016479-9 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição e instalação de 27 (vinte e sete) refrigeradores, 08 (oito) fornos de micro-ondas, 08 (oito) TVs 42”, 03 (três) TVs 60” e 04 (quatro) fogões para a Secretaria Municipal de Finanças e Desenvolvimento Econômico.;02/12/2016;FABRICIO SONCINI EQUIPAMENTOS DE INFORMÁTICA ME;PJ;28/11/2016;12;Meses;R$85.889,76;TC 56/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;152017;6017.2017/0021506-9 ;EXTRATO DE ADITAMENTO;Contratação de empresa para prestação de serviços de manutenção preventiva e corretiva do sistema de bombas, instaladas no Edifício Othon, sede da Secretaria Municipal da Fazenda, com fornecimento de material e mão de obra, devidamente qualificada, por um período de 12 (doze) meses.;16/08/2018;CENTRÃO COMÉRCIO DE EQUIPAMENTOS LTDA ME;PJ;06/08/2018;12;Meses;R$16.200,00;21/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;152017;6017.2017/0021506-9 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa para prestação de serviços de manutenção preventiva e corretiva do sistema de bombas, instaladas no Edifício Othon, sede da Secretaria Municipal da Fazenda, com fornecimento de material e mão de obra, devidamente qualificada, por um período de 12 (doze) meses.;18/08/2017;CENTRÃO COMÉRCIO DE EQUIPAMENTOS LTDA - ME;PJ;09/08/2017;12;Meses;R$16.200,00;21/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162014;2014-0.088.604-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de digitalização, custódia de documentos e de rolos de microfilmes e gestão informatizada de documentos.;26/04/2017;DDA TECNOLOGIA LTDA;PJ;13/04/2017;90;Dias;R$191.453,00;jan/15;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162014;2014-0.088.604-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de digitalização, custódia de documentos e de rolos de microfilmes e gestão informatizada de documentos.;21/07/2017;D.D.A. TECNOLOGIA LTDA;PJ;12/07/2017;90;Dias;R$191.453,00;SF Nº 01/2015;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162014;2014-0.088.604-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de digitalização, custódia de documentos e de rolos de microfilmes e gestão informatizada de documentos.;01/08/2017;DDA TECNOLOGIA LTDA;PJ;12/07/2017;90;Dias;R$191.453,00;TC 01/2015;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162014;2014-0.088.604-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de digitalização, custódia de documentos e de rolos de microfilmes e gestão informatizada de documentos.;24/10/2017;D.D.A. TECNOLOGIA LTDA;PJ;11/10/2017;90;Dias;R$191.453,00;jan/15;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162014;2014-0.088.604-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de digitalização, custódia de documentos e de rolos de microfilmes e gestão informatizada de documentos.;27/04/2018;DDA TECNOLOGIA LTDA3;PJ;09/04/2018;90;Dias;R$191.453,00;jan/15;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;162017;6017.2017/0011079-8 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para prestar os serviços de manutenção corretiva em 110 (cento e dez) cadeiras (tipo universitária destro/canhoto), pertencentes a esta Secretaria Municipal da Fazenda.;19/08/2017;ANTONIO MANFRINI & CIA LTDA – EPP;PJ;14/08/2017;12;Meses;R$12.582,00;24/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;172017;6017.2016/0013135-1 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de instituição/empresa especializada em treinamento e capacitação de pessoas para o desenvolvimento e a realização de Curso de Capacitação do ITIL V3 – com certificação nível FOUNDATION – Curso + Prova de certificação para os servidores da Coordenadoria de Tecnologia da Informação e Comunicação (COTEC) da Secretaria Municipal da Fazenda (SF).;31/08/2017;MINDWORKS TECNOLOGIA EIRELI - EPP;PJ;16/08/2017;12;Meses;R$10.800,00;25/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;182016;6017.2016/0016761-5 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada em serviços de mudança, para prestação de serviços de desmontagem, embalagem e carregamento na origem, transporte e descarregamento, distribuição, montagem e arrumação no destino, de mobiliários,  armários deslizantes, equipamentos de informática, expedientes e materiais de escritório, em caminhão tipo “baú”, das sedes da Secretaria de Finanças e Desenvolvimento Econômico, incluindo o fornecimento de materiais, mão-de-obra e equipamentos necessários à execução dos serviços.;02/12/2016;A. CENTRAL TRANSPORTES LTDA – ME ;PJ;28/11/2016;12;Meses;R$69.848,00;TC 62/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;182016;6017.2016/0016761-5 ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada em serviços de mudança, para prestação de serviços de desmontagem, embalagem e carregamento na origem, transporte e descarregamento, distribuição, montagem e arrumação no destino, de mobiliários,  armários deslizantes, equipamentos de informática, expedientes e materiais de escritório, em caminhão tipo “baú”, das sedes da Secretaria de Finanças e Desenvolvimento Econômico, incluindo o fornecimento de materiais, mão-de-obra e equipamentos necessários à execução dos serviços.;20/09/2017;A. CENTRAL TRANSPORTES LTDA – ME;PJ;14/09/2017;18;Meses;R$69.848,00;62/2016;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;182016;6017.2016/0016761-5 ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada em serviços de mudança, para prestação de serviços de desmontagem, embalagem e carregamento na origem, transporte e descarregamento, distribuição, montagem e arrumação no destino, de mobiliários,  armários deslizantes, equipamentos de informática, expedientes e materiais de escritório, em caminhão tipo “baú”, das sedes da Secretaria de Finanças e Desenvolvimento Econômico, incluindo o fornecimento de materiais, mão-de-obra e equipamentos necessários à execução dos serviços.;24/04/2018;A. CENTRAL TRANSPORTES LTDA ME;PJ;20/04/2018;90;Dias;R$69.848,00;62/2016;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;192017;6017.2017/0016106-6 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para prestação de serviço de confecção e instalação de letreiros, adesivos e placas de comunicação visual, para áreas internas e externas para atender as unidades da Secretaria Municipal da Fazenda do Município de São Paulo - SF.;13/09/2017;APEX DO BRASIL COMUNICAÇÃO VISUAL LTDA – ME;PJ;11/09/2017;12;Meses;R$22.263,00;30/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;192017;6017.2017/0016106-6 ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviço de confecção e instalação de letreiros, adesivos e placas de comunicação visual, para áreas internas e externas para atender as unidades da Secretaria Municipal da Fazenda do Município de São Paulo - SF.;24/10/2017;APEX DO BRASIL COMUNICAÇÃO VISUAL LTDA – ME;PJ;18/10/2017;12;Meses;R$23.573,00;30/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;202015;2014-0.286.764-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de  mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF CPL nº 20/2015.;11/06/2016;PAINEIRAS LIMPEZA E SERVIÇOS GERAIS LTDA;PJ;10/06/2016;12;Meses;R$1.838.528,34;39/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;202015;2014-0.286.764-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de  mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF CPL nº 20/2015.;03/09/2016;PAINEIRAS LIMPEZA E SERVIÇOS GERAIS LTDA;PJ;26/08/2016;12;Meses;R$1.826.670,84;39/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;202015;2014-0.286.764-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de  mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF CPL nº 20/2015.;07/07/2017;PAINEIRAS LIMPEZA E SERVIÇOS GERAIS LTDA;PJ;28/06/2017;12;Meses;R$1.812.041,13;39/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;202015;2014-0.286.764-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de  mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF CPL nº 20/2015.;29/08/2017;PAINEIRAS LIMPEZA E SERVIÇOS GERAIS LTDA;PJ;22/08/2017;12;Meses;R$1.687.449,43;39/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;202015;2014-0.286.764-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviço de limpeza, conservação, dedetização/desinsetização, desratização e copeiragem com fornecimento de  mão-de-obra, saneantes domissanitários, incluindo o fornecimento de papel higiênico, papel toalha e sabonete líquido para as mãos, materiais e equipamentos, visando à obtenção de adequadas condições de salubridade e higiene, sob inteira responsabilidade da contratada, em locais determinados na relação de endereços constantes do Anexo I do Edital SF CPL nº 20/2015.;09/11/2017;PAINEIRAS LIMPEZA E SERVIÇOS GERAIS LTDA;PJ;30/10/2017;12;Meses;R$1.687.449,43;39/2016;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;212017;6017.2017/0027044-2 ;EXTRATO DE ADITAMENTO;Contratação de prestação de serviços de locação de 02 (dois) veículos de transporte misto do tipo Van (furgão), com ênfase para transporte de cargas e pequenos volumes, incluindo motorista e combustível, de quilometragem livre, para suprir as necessidades da Secretaria Municipal da Fazenda.;08/12/2018;SP Locserv Locação de Veículos e Serviços Gerais E;PJ;04/12/2018;90;Dias;R$42.000,00;43/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;222012;2012-0.285.983-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa para prestação de serviços de assistência técnica, manutenção mensal preventiva e corretiva com o fornecimento de peças em Sistemas de Telefonia, marca Monytel, modelo COMPACT 400, para a Secretaria de Finanças, conforme Anexo I do Edital SF/CPL 22/2012.;01/04/2017;RODRIGUES CRUZ TELECOMUNICAÇÃO & ELETRICIDADE LTDA;PJ;14/03/2017;12;Meses;R$8.970,00;mai/13;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;222012;2012-0.285.983-2    ;EXTRATO DE ADITAMENTO;Contratação de empresa para prestação de serviços de assistência técnica, manutenção mensal preventiva e corretiva com o fornecimento de peças em Sistemas de Telefonia, marca Monytel, modelo COMPACT 400, para a Secretaria de Finanças, conforme Anexo I do Edital SF/CPL 22/2012.;01/07/2017;RODRIGUES CRUZ TELECOMUNICAÇÃO & ELETRICIDADE LTDA;PJ;21/06/2017;12;Meses;R$8.541,49;mai/13;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;222016;6017.2016/0008527-9 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de 4 (quatro) links de comunicação de fibra ótica metro Ethernet, com velocidade de 1Gbps (um Gigabit por segundo) de banda disponível em cada link, e de link de acesso dedicado à Internet, com velocidade de 1 Gbps (um Gigabit por segundo) de banda disponível, com redundância, que proveja alta disponibilidade.;08/02/2017;WIRELESS COMM SERVICES LTDA;PJ;20/01/2017;30;Meses;R$743.999,40;66/2016;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;232015;2015-0.161.847-0    ;EXTRATO DE ADITAMENTO;O presente Pregão tem por objeto a contratação de empresa para prestação de serviços de assistência técnica, manutenção preventiva e corretiva no sistema de telefonia de propriedade da Contratante, equipado com ramais analógicos e digitais, troncos analógicos e digitais, aparelhos telefônicos digitais e mesas operadoras, instalados na Rua Pedro Américo, n° 32, em diversos andares, conforme especificações constantes do Termo de Referência – Anexo I do Edital SF/CPL nº 23/2015.;21/06/2016;RODRIGUES CRUZ TELECOMUNICAÇÃO & ELETRICIDADE LTDA;PJ;30/05/2016;12;Meses;R$28.008,40;47/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;232015;2015-0.161.847-0    ;EXTRATO DE ADITAMENTO;O presente Pregão tem por objeto a contratação de empresa para prestação de serviços de assistência técnica, manutenção preventiva e corretiva no sistema de telefonia de propriedade da Contratante, equipado com ramais analógicos e digitais, troncos analógicos e digitais, aparelhos telefônicos digitais e mesas operadoras, instalados na Rua Pedro Américo, n° 32, em diversos andares, conforme especificações constantes do Termo de Referência – Anexo I do Edital SF/CPL nº 23/2015.;02/11/2016;RODRIGUES CRUZ TELECOM. & ELETRICIDADE LTDA - EPP;PJ;30/09/2016;12;Meses;R$26.236,56;47/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;232015;2015-0.161.847-0    ;EXTRATO DE ADITAMENTO;O presente Pregão tem por objeto a contratação de empresa para prestação de serviços de assistência técnica, manutenção preventiva e corretiva no sistema de telefonia de propriedade da Contratante, equipado com ramais analógicos e digitais, troncos analógicos e digitais, aparelhos telefônicos digitais e mesas operadoras, instalados na Rua Pedro Américo, n° 32, em diversos andares, conforme especificações constantes do Termo de Referência – Anexo I do Edital SF/CPL nº 23/2015.;01/07/2017;RODRIGUES CRUZ TELECOMUNICAÇÃO & ELETRICIDADE LTDA;PJ;21/06/2017;12;Meses;R$24.910,14;47/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;232015;2015-0.161.847-0    ;EXTRATO DE ADITAMENTO;O presente Pregão tem por objeto a contratação de empresa para prestação de serviços de assistência técnica, manutenção preventiva e corretiva no sistema de telefonia de propriedade da Contratante, equipado com ramais analógicos e digitais, troncos analógicos e digitais, aparelhos telefônicos digitais e mesas operadoras, instalados na Rua Pedro Américo, n° 32, em diversos andares, conforme especificações constantes do Termo de Referência – Anexo I do Edital SF/CPL nº 23/2015.;29/09/2017;RODRIGUES CRUZ TELECOM. & ELETRICIDADE EIRELI-EPP;PJ;25/09/2017;12;Dias;R$24.675,48;47/2015;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;232017;6017.2017/0026921-5 ;EXTRATO DE ADITAMENTO;Contratação de empresa para prestação de serviços de confecção, impressão e remessa, sob demanda e autorização da Prefeitura Municipal de São Paulo – Secretaria Municipal da Fazenda, de cupons de estacionamento solicitados por Valet Service ou por estabelecimento que disponibiliza para seus clientes ou se beneficia dos serviços de manobra e guarda de veículos.;27/10/2018;INDUSTRIA GRAFICA BRASILEIRA LTDA.;PJ;11/10/2018;12;Meses;R$90.000,00;34/2017;Pregão abandonado
